/* CSS GUIDE */

	1 - SELECTORS
	1.1 - html Selectors
	1.2 - Pseudo Classes
	1.3 - Pseudo Elements
	1.4 - Vendor Prefixes
	1.5 - Font Face
	1.6 - Media Selectors

	2 - CSS PROPERTIES
	2.1 - Font Properties
	2.2 - Box Model Properties
	2.3 - Display and Layout Properties
	2.4 - List Styling
	2.5 - Background Styling
	2.6 - Shadow and Opacity Properties
	2.7 - Mouse Cursor

	3 - TRANSITIONS AND TRANSFORMS
	3.1 - Transition Properties
	3.2 - Transform Properties
	3.3 - 3D Transforms
	3.4 - Animation and Keyframes
	
	4 - IMAGE FILTERING
	

/* 1 - SELECTORS */


/* 1.1 - html Selectors */

	* { - Selects everything.

	[HTML Tag Name] { - Selects every instance of that tag.

	.[class name] { - selects every instance of that tag.

	#[id name] { - selects every instance of that ID.

	[], [] { - Allows for multiple selectors, comma seperated. 

	[] [] { - Selects only the elements that follow the path.
	
	[] > [] - Selects the second element only from direct children of the first element. 

	element[attribute="value"] - Selects only the matching element with the same attribute and value as specified.


/* 1.2 - Pseudo Classes */

	Adds to the end of the selector to have numerous affects.

	:first-child - Selects only the first instance of the selected element. 

	:last-child - Selects only the last instance of the selected element.

	:nth-child() - Selects the instance selected in the brackets. i.e (2) would select the second.

	:hover - allows you to add styling to the object only when hovered over.

	:active - allows you to add styling to an object only when active.


/* 1.3 - Pseudo Elements */

	::first-line - Selects the first line of text in the selector.

	::first-letter - Selects the first letter of the selector.

	::selector - selects the portion of an element selected by the user.
	REQUIRES FIREFOX PREFIX

	::placeholder - Useful for setting placeholder text onto an input field.
	CURRENTLY REQIRES ALL PREFIXES

	::before - Adds styling directly before the element.

	::after - Adds styling directly after the element.


/* 1.4 - Vendor Prefixes */

	Not all attributes are supported for all browsers. Use the below before the attribute when required so that it works on the browser. 

	Chrome, Safari, Newer Opera, Android  = -webkit-

	Firefox = -moz-

	Internet Explorer, Windows Edge = -ms-

	Older Opera = -Opera-
	
	Declare the necessary vendor prefixes first, then place the normal attribute after to ensure it is supported by all browsers.


/* 1.5 - Font Face */

	@font-face { - Allows for new fonts to be added. 
	font-family: ; - Sets the name of the font.
	src: url('link'); - Sets the URL to the font.

	The name can then be used on the page.


	SUPPORTED FONT TYPES
	Firefox, Safari, Chrome, Opera = .ttf, .otf
	Internet Explorer = .eot


/* 1.6 - Media Selectors */

	@media () { - Used to set styles for only specific screen sizes and types.
	max-width: - Using this within the question marks will select the contained styles only when the screen size is less than the px amount.
	min-width: - Likewise, but only screen sizes that are bigger.


/* 2 - CSS PROPERTIES */


/* 2.1 Font Properties */

	font-size: ; - Changes the size of the font for the selected elements. Can be in px, % or ems.

	font-family: ; - Changes the font family of the element. Syntax - "[font], '[two-worded font]';"

	font-weight: ; - Changes the weight of the font. Either "normal", "bold" or number from 100 to 900.

	color: ; - Changes the colour of the element's text. 

	text-decoration: ; - Changes what decoration the text has. Can be "none", "underline", "overline", "line-through" or "inherit".

	text-align: ; - Sets how the text displays in relation to it's container. Can be "left", "right" or "center".

	word-wrap: ; - Sets if words automatically move down to a new line. Values - "normal" or "break-word".


